Date,Open,High,Low,Close,Volume
2019-01-01,151.5102,152.3372,150.4698,151.8047,83735381
2019-01-02,153.6251,153.6061,152.7381,153.4085,102549500
2019-01-03,154.7339,156.806,154.0613,155.2126,128907556
2019-01-04,153.077,154.5324,152.8702,152.8891,121512258
2019-01-07,159.7318,161.8075,158.4292,159.999,80024762
2019-01-08,158.6724,159.307,158.5802,158.688,120329693
2019-01-09,159.2864,159.234,158.1143,159.0022,61168159
2019-01-10,158.2665,157.9616,157.1026,157.8148,38616522
2019-01-11,159.6409,160.2022,159.5919,159.5966,61164943
2019-01-14,158.4286,159.2835,158.3978,158.816,57946630
2019-01-15,158.9158,159.3686,159.0927,159.1343,62130176
2019-01-16,158.2356,158.2751,157.2866,157.9335,54504144
2019-01-17,156.9579,157.6269,157.0536,157.4395,66525331
2019-01-18,158.7746,159.9136,156.8751,158.8594,102517500
2019-01-21,162.901,164.4228,160.0126,163.0897,158876866
2019-01-22,160.5884,161.2532,160.177,160.6382,40120524
2019-01-23,160.7785,162.7091,160.6386,161.266,47795561
2019-01-24,163.6909,167.7459,163.0062,164.6029,58291024
2019-01-25,166.7443,166.6987,165.6064,166.484,108670827
2019-01-28,168.076,167.9371,166.1037,167.5906,73703306
2019-01-29,166.3643,168.5548,165.8511,167.2612,59882418
2019-01-30,165.9815,167.4234,165.5145,165.7979,106561239
2019-01-31,165.0678,165.4591,164.3875,164.5322,117282170
2019-02-01,166.3437,167.6432,166.034,166.0465,79401928
2019-02-04,166.0353,167.4959,163.6911,166.243,57716260
2019-02-05,166.3125,167.7616,166.6206,166.7839,89133786
2019-02-06,170.9487,171.0762,170.364,170.9072,72873083
2019-02-07,172.2478,172.4391,171.1983,172.1198,72647671
2019-02-08,169.0737,170.8631,167.8515,169.0251,65174386
2019-02-11,169.6402,170.6357,168.9299,169.7319,115817993
2019-02-12,166.676,168.2873,166.5959,167.2182,88409437
2019-02-13,164.0712,166.3582,160.3191,163.8633,121062505
2019-02-14,162.975,163.6555,161.5043,162.745,136531736
2019-02-15,159.5876,159.5613,158.3819,159.4915,96122069
2019-02-18,152.9501,152.9369,151.3558,152.8992,65328983
2019-02-19,158.0942,159.9012,154.0354,157.2998,121286695
2019-02-20,159.55,165.6004,156.4145,159.8491,96379402
2019-02-21,162.6547,163.917,161.2648,162.0306,226642468
2019-02-22,160.1122,160.4733,159.3808,160.4652,90564996
